[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '7e6f689636d54c3f88dc307c84d6a9e0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/7e6f689636d54c3f88dc307c84d6a9e0_sub.m3u8?auth_key=1671250433-0-0-057ad6f92ccd31c20e06097b0f33f124'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '7fb4f26793774bddbd2c7e2c8e431bb7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/7fb4f26793774bddbd2c7e2c8e431bb7_sub.m3u8?auth_key=1671250433-0-0-83e1e33583e5b9d9706bbed01a6fee9f'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': '7fbbd10e406c4cd4a552eabc317a144b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/7fbbd10e406c4cd4a552eabc317a144b_sub.m3u8?auth_key=1671250433-0-0-35eb12dc08673497a1cef6c8ae29f7fa'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '815457fb21cb415f9d98e54acbdda7db',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/815457fb21cb415f9d98e54acbdda7db_sub.m3u8?auth_key=1671250435-0-0-576ae740defa948b214dcf3576a81175'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '81d7055cff674f49a7b8fea4bae75d01',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/81d7055cff674f49a7b8fea4bae75d01_sub.m3u8?auth_key=1671250435-0-0-d79e6006ee76e4ad171bb0c32eab85f2'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（洪坑隧道）',
  'cameraIndexCode': '81f5800cb88e4b429d082cb9df5b96ca',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/81f5800cb88e4b429d082cb9df5b96ca_sub.m3u8?auth_key=1671250435-0-0-9f887bdb6efe4b5b51b4d16cac570908'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '82659990e76e4a909c0dc62b23b02fb1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/82659990e76e4a909c0dc62b23b02fb1_sub.m3u8?auth_key=1671250435-0-0-cd4dd2faca1e650200d87e83e4735820'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '828ecf9f95584651aad57638c822b9c9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/828ecf9f95584651aad57638c822b9c9_sub.m3u8?auth_key=1671250437-0-0-bf84663f18db58a07d14b8537a59ae95'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '83678bd523e943528d2d05acf05cdb1d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/83678bd523e943528d2d05acf05cdb1d_sub.m3u8?auth_key=1671250437-0-0-74685d33477f3246764673631c7d63a0'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '83d4604a64134a34967173bfde6fb84b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/83d4604a64134a34967173bfde6fb84b_sub.m3u8?auth_key=1671250437-0-0-2c6ff08b48490e188ef4fd52a40d2e71'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '845db553977d43889038868e00c28f70',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/845db553977d43889038868e00c28f70_sub.m3u8?auth_key=1671250437-0-0-9810a422216205bba03e5ce46adc22e6'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '858e19be96ac4a82827e6a4a7a0adc52',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/858e19be96ac4a82827e6a4a7a0adc52_sub.m3u8?auth_key=1671250439-0-0-eba18335fe2d63949154f5df88ec8be0'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '858ffc19c6bd4d62b375cd7b7944b3ef',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/858ffc19c6bd4d62b375cd7b7944b3ef_sub.m3u8?auth_key=1671250439-0-0-23898551ca6808d8cefa574249d3dbb1'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速骆村',
  'cameraIndexCode': '85a5c6042fc14fcfba5467c51c0f50be',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/85a5c6042fc14fcfba5467c51c0f50be_sub.m3u8?auth_key=1671250439-0-0-e2c9f01a838a2345f3c5eefd091fe4da'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '85ac873876eb42a18453adc9e3978aa2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/85ac873876eb42a18453adc9e3978aa2_sub.m3u8?auth_key=1671250439-0-0-14e3c30cfa3017bdd46012153a0adc1a'},
 {'name': 'S14_杭向-钓鱼台隧道C23',
  'cameraIndexCode': '8800d622eaf1452fa9c0fbb973be573e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8800d622eaf1452fa9c0fbb973be573e_sub.m3u8?auth_key=1671250441-0-0-1dae53492df674122bb1464af07d798d'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '88eb51bda0714549b411302602c5992f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/88eb51bda0714549b411302602c5992f_sub.m3u8?auth_key=1671250442-0-0-2c286a9b995c7b2c00d5cf11a4113acc'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '892b10c9ad8844f48c11be5c93d39ad4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/892b10c9ad8844f48c11be5c93d39ad4_sub.m3u8?auth_key=1671250442-0-0-7c9f1d2ae33fb5fe6464679fcf705f0f'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '8a2776d271b54fe3ad5ada61bae926e8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8a2776d271b54fe3ad5ada61bae926e8_sub.m3u8?auth_key=1671250444-0-0-f15e9b0085a12ae040ea634a5503b57b'},
 {'name': 'S14_杭向-桐庐芥隧道C6',
  'cameraIndexCode': '8a4cbb44c1564d7c90f78cb904fbc81d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8a4cbb44c1564d7c90f78cb904fbc81d_sub.m3u8?auth_key=1671250444-0-0-5b10e0506be7fbf91217bb1eccd27dc6'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '8bc98a8d6a904683a4ecade737c12baf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8bc98a8d6a904683a4ecade737c12baf_sub.m3u8?auth_key=1671250444-0-0-686680fb1111a472a46d4f842232a1f9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '8c26d93ba59646c780df2415e7ee7c4e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8c26d93ba59646c780df2415e7ee7c4e_sub.m3u8?auth_key=1671250446-0-0-0d1b972ef800f680abec8a5f2b1466a1'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '8c3f3ce401d34f71bbd9f8f2d5af32b7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8c3f3ce401d34f71bbd9f8f2d5af32b7_sub.m3u8?auth_key=1671250446-0-0-59c2da290eb305a24337604cc2ce90f7'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '8d30a0277f244926915808e7c98fcee5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8d30a0277f244926915808e7c98fcee5_sub.m3u8?auth_key=1671250447-0-0-ec51340f7a1d9164cdf7dae5685d853d'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '8d41b0c7d93d4628932f208b5cd28668',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8d41b0c7d93d4628932f208b5cd28668_sub.m3u8?auth_key=1671250447-0-0-f592edc75c8a0ce6c6c5b890e3248aa5'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '8dad4d5407ef4dd2ac030ef3c4b69f8d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8dad4d5407ef4dd2ac030ef3c4b69f8d_sub.m3u8?auth_key=1671250447-0-0-3678054e62b2f694c852d55b4f7c7de4'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K13+676（主线道路）',
  'cameraIndexCode': '8e0278dca84a4a2195e3a3dbc509413f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8e0278dca84a4a2195e3a3dbc509413f_sub.m3u8?auth_key=1671250447-0-0-632058f68b0954f6281ea349d9cba50f'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '8e9ca4c2c74048d280fcb70a094b17c3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8e9ca4c2c74048d280fcb70a094b17c3_sub.m3u8?auth_key=1671250449-0-0-dcfa7523f95181640705726e718b1086'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '8ea3f518ca8f40238be106329574db37',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8ea3f518ca8f40238be106329574db37_sub.m3u8?auth_key=1671250449-0-0-9330172ae7332955cc1d3dc4f5d4048b'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K13K+526（主线道路）',
  'cameraIndexCode': '8f290eff21c24958807fc304554d8443',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8f290eff21c24958807fc304554d8443_sub.m3u8?auth_key=1671250449-0-0-a089a1536f37fe6939070ab03faa80bd'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '9006897c922146a189bc57afbaf04053',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9006897c922146a189bc57afbaf04053_sub.m3u8?auth_key=1671250450-0-0-f1d3167236571c00cc8b55fdbb124819'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速大门口',
  'cameraIndexCode': '903d4ec1eff94de7aa3a2c4af9f1e547',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/903d4ec1eff94de7aa3a2c4af9f1e547_sub.m3u8?auth_key=1671250450-0-0-a837103246ee514f04407570c74f1bce'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '907e85632d6747e8a2944b4adb252afa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/907e85632d6747e8a2944b4adb252afa_sub.m3u8?auth_key=1671250451-0-0-3882704d44292f65f931db273d25040f'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '908e5cbc55c441e4877371134d34eecf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/908e5cbc55c441e4877371134d34eecf_sub.m3u8?auth_key=1671250451-0-0-015abaac343c89adcf1def031ba47ef9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速大门口',
  'cameraIndexCode': '90e571a92437437ca7659017b600a801',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/90e571a92437437ca7659017b600a801_sub.m3u8?auth_key=1671250452-0-0-fd4ae51fd206b5d8bcad7ca84e64d7b8'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '9102be3aba1f490eaeddf4c3ff24e056',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9102be3aba1f490eaeddf4c3ff24e056_sub.m3u8?auth_key=1671250452-0-0-b12f69713a7eaf8ae778036b3b88082a'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '9107e9743ac3460280eb8e5a453691ae',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9107e9743ac3460280eb8e5a453691ae_sub.m3u8?auth_key=1671250452-0-0-82efa43d58ff87369618038993ca8ba3'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '9221a9d3a0734af2ac5eee61971c1d11',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9221a9d3a0734af2ac5eee61971c1d11_sub.m3u8?auth_key=1671250452-0-0-276e5d8921e840482af5c6af28150e93'},
 {'name': 'S14_苏向-云峰寺隧道C3',
  'cameraIndexCode': '9246e85c8377410bb549a5bb492ba471',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9246e85c8377410bb549a5bb492ba471_sub.m3u8?auth_key=1671250452-0-0-fbdaf9bf44554308c4dcfeae77626b90'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '927d40f401d542c583441352b25f682d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/927d40f401d542c583441352b25f682d_sub.m3u8?auth_key=1671250452-0-0-3466553e794da901003c6907a59ea126'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '93124709477c4364aef0e25b2214b7a3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93124709477c4364aef0e25b2214b7a3_sub.m3u8?auth_key=1671250454-0-0-29b2bff5707cc1747d6a0024a6af1e9a'},
 {'name': 'S14_苏向-钓鱼台隧道C08',
  'cameraIndexCode': '9313d6bcaf96443487d29a080345f168',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9313d6bcaf96443487d29a080345f168_sub.m3u8?auth_key=1671250454-0-0-8f7959bae9cb5de4568177cef80ead10'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '9369562ebd1e444691abcc48cb602204',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9369562ebd1e444691abcc48cb602204_sub.m3u8?auth_key=1671250454-0-0-cb4d13b3bde9fe57b10719da8e11b01d'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '9392a37747aa4f4d8933a037c3ee3753',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9392a37747aa4f4d8933a037c3ee3753_sub.m3u8?auth_key=1671250454-0-0-154f9cb6bc427bbb921ded2d7daea9f5'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '93985d7945594ecba04b6a93b4e2494f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93985d7945594ecba04b6a93b4e2494f_sub.m3u8?auth_key=1671250454-0-0-6d461bd2fbbbb311481bbb106620bc8a'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '93ab47c851504004a4f4aa681e6b9923',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93ab47c851504004a4f4aa681e6b9923_sub.m3u8?auth_key=1671250454-0-0-0bff641e17b2f347372cd8e8ae7bf60c'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '93d49f8401a04a0eafbf9b8384b75d05',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93d49f8401a04a0eafbf9b8384b75d05_sub.m3u8?auth_key=1671250454-0-0-f667687a8bef899c5c71812414e0fd40'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '93f039f5cc4845d88c69e518706520fc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93f039f5cc4845d88c69e518706520fc_sub.m3u8?auth_key=1671250454-0-0-d246678da9337404970cd53273961ab2'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '943743c8bb3440a291f80e6061ab2183',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/943743c8bb3440a291f80e6061ab2183_sub.m3u8?auth_key=1671250454-0-0-a7c91af85f797f99e54d1fc673f8bb5f'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '944024a3d0cf404e8130c30d9a936f3f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/944024a3d0cf404e8130c30d9a936f3f_sub.m3u8?auth_key=1671250454-0-0-c431f507b08af3a981c93d88995a69e3'},
 {'name': 'S14_杭向-钓鱼台隧道C20',
  'cameraIndexCode': '94600a21aa9a443d8c9a0c672702f0d7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/94600a21aa9a443d8c9a0c672702f0d7_sub.m3u8?auth_key=1671250454-0-0-3644a6ee3999bc9dbf100d169569bc18'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '946b2e942f8249f890ebfce5ddffb4d7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/946b2e942f8249f890ebfce5ddffb4d7_sub.m3u8?auth_key=1671250454-0-0-506bab110f578cbde427aaf074507cb8'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '958f9c4ad6af4d199912d3ec4adfaaed',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/958f9c4ad6af4d199912d3ec4adfaaed_sub.m3u8?auth_key=1671250456-0-0-21f5fdaa91453f29232ad22281d1a8c9'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '961c132ec3854052868871e5077a82f5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/961c132ec3854052868871e5077a82f5_sub.m3u8?auth_key=1671250456-0-0-7bc5bdc8abc3707374d8b815caafbec5'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '973300fac39b438e88a1f15a9ce6f9e2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/973300fac39b438e88a1f15a9ce6f9e2_sub.m3u8?auth_key=1671250457-0-0-6a45119a698c866da02e471c0f6dfd65'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9846ea80705c42c19375baa25bc3ce9b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9846ea80705c42c19375baa25bc3ce9b_sub.m3u8?auth_key=1671250458-0-0-4f643acebcd3d1724e94d19254ba90fc'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '9877e4454f9b43e4a86ff1f5502bd1cb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9877e4454f9b43e4a86ff1f5502bd1cb_sub.m3u8?auth_key=1671250459-0-0-69038e5422db354418117b69a126a05a'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '987d085cf4114d1f8f641f26dba6545d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/987d085cf4114d1f8f641f26dba6545d_sub.m3u8?auth_key=1671250459-0-0-a0a4e7daff2f3c507b5ec9914b1e9958'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '98fd64c11e424847a098b6884f1190b8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/98fd64c11e424847a098b6884f1190b8_sub.m3u8?auth_key=1671250459-0-0-18a74b08ab49fb9c372d251e4c7b738f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '994509572f754159b6c2b85060b754f1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/994509572f754159b6c2b85060b754f1_sub.m3u8?auth_key=1671250459-0-0-def31a20a1776fe9b4045a20ff45800e'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '995dfd5eea6247a3bf6cd4a39b2ed6d7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/995dfd5eea6247a3bf6cd4a39b2ed6d7_sub.m3u8?auth_key=1671250459-0-0-9fc56c68cecaba972fdf01a21616a7fc'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '99b2bc1c3d8e4a459c7a7194e1db0f9d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/99b2bc1c3d8e4a459c7a7194e1db0f9d_sub.m3u8?auth_key=1671250459-0-0-fe348e3729cc1804225aeab3d9f4f858'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9ae8d42c13b44e67b8c296824e1df200',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9ae8d42c13b44e67b8c296824e1df200_sub.m3u8?auth_key=1671250461-0-0-febac831c94b91abc630bc7e351c0554'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9b147e6579e74041bf0885357eb09f58',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9b147e6579e74041bf0885357eb09f58_sub.m3u8?auth_key=1671250461-0-0-f923143fd12079d3ab111552fd3c0303'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '9b9f3e2aecb8429f85c8642dfc50b390',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9b9f3e2aecb8429f85c8642dfc50b390_sub.m3u8?auth_key=1671250461-0-0-9bc4eeb8b15187ec9ff6eb8dc17eeb49'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '9bbb8bdc6eff4f24a3f561b37776d380',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9bbb8bdc6eff4f24a3f561b37776d380_sub.m3u8?auth_key=1671250461-0-0-63a85d6c27d1c1ee89c12fc8c6075135'},
 {'name': 'S14_杭向-钓鱼台隧道C24',
  'cameraIndexCode': '9c4332b43a7642868608250da3491258',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9c4332b43a7642868608250da3491258_sub.m3u8?auth_key=1671250461-0-0-d123e838483210729cedc9e09294908f'},
 {'name': 'S14_杭向',
  'cameraIndexCode': '9c860a78891044aa91b6682632ceda75',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9c860a78891044aa91b6682632ceda75_sub.m3u8?auth_key=1671250463-0-0-d1aba2b0224d2ae275335d4e46d0d4c2'},
 {'name': 'S14_苏向-服务右区出口',
  'cameraIndexCode': '9c99776c221e479a9b365653f8b27b1c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9c99776c221e479a9b365653f8b27b1c_sub.m3u8?auth_key=1671250463-0-0-60435e66b55f63762872274b9a516d66'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '9d106c1675e749f0a99cf0fc14dbe62b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9d106c1675e749f0a99cf0fc14dbe62b_sub.m3u8?auth_key=1671250463-0-0-c0fcdc4f5e44e64d3f16117d6c44938f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '9d20ee35d8cd462581a37d5cacd07cb9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9d20ee35d8cd462581a37d5cacd07cb9_sub.m3u8?auth_key=1671250463-0-0-52233c21d96db0e6642af0002a03d707'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '9d6f24e0995b4702923843e879c690aa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9d6f24e0995b4702923843e879c690aa_sub.m3u8?auth_key=1671250463-0-0-1a42691f53396c77011028e1c8c4837d'},
 {'name': 'S14_杭向-钓鱼台隧道C22',
  'cameraIndexCode': '9d78ee349c324f3baeacd0bb35854aaa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9d78ee349c324f3baeacd0bb35854aaa_sub.m3u8?auth_key=1671250463-0-0-d3041c2b8b70e24d736aed6cb1b0437f'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '9d8c478b49504df085bfbd05b88d2f36',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9d8c478b49504df085bfbd05b88d2f36_sub.m3u8?auth_key=1671250463-0-0-3fbd23adfafd8a5d0145841184c114e8'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9dc5c390fafb427ca73fb74b6a11fa27',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9dc5c390fafb427ca73fb74b6a11fa27_sub.m3u8?auth_key=1671250463-0-0-e3c90f1274a28d1ec0151188c2f8eb38'},
 {'name': 'S14_杭向-钓鱼台隧道C25',
  'cameraIndexCode': '9e99ebe25f8645789119fc740205de8d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9e99ebe25f8645789119fc740205de8d_sub.m3u8?auth_key=1671250464-0-0-01e86f48082220a0e8f8e77bcff74553'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '9ef8fe7275284a5eb55e80a53536ac02',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9ef8fe7275284a5eb55e80a53536ac02_sub.m3u8?auth_key=1671250464-0-0-89cb665367bd26a48b101711f298de79'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '9f04f9c93c5f4e0283eb014c7b8b0dd9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9f04f9c93c5f4e0283eb014c7b8b0dd9_sub.m3u8?auth_key=1671250464-0-0-400f9e90773893d41527482c8033c741'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '9f06e9d888c7492397266f50fff57622',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9f06e9d888c7492397266f50fff57622_sub.m3u8?auth_key=1671250464-0-0-a38fe947f6b479a3ba17aee5053d9ece'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9f2011cfce9b43b1b693161e377adf13',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9f2011cfce9b43b1b693161e377adf13_sub.m3u8?auth_key=1671250466-0-0-16661571c007ce8890052e874f7e5ca7'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
